섹션,카테고리,제목,내용,비고,버전
개요,목적,,"Yaldi ERD 도구의 백엔드 API 연동 규격서.
프론트엔드와 백엔드 개발자 간 명확한 커뮤니케이션을 위한 표준 문서",,v1.2.0
개요,배경,,실시간 협업 ERD 작성 도구로 사용자 인증 ERD CRUD 버전 관리 DTO 관리 프로젝트 탐색 태블릿 스케치 기능을 제공,,v1.2.0
개요,비즈니스 필요성,,데이터베이스 설계의 효율성 향상 팀 협업 강화 AI 기반 최적화 제안을 통한 설계 품질 향상,,v1.2.0
개요,작성자,,최경민,,v1.2.0
개요,기술 스택,,"Backend: Spring Boot 3.x (Java 21) - Port 8080
Frontend: React 19 - Port 5173
Database: PostgreSQL - Port 5432
Cache: Redis - Port 6379
Storage: AWS S3
Messaging: Kafka - Port 9092
Kafka UI: Port 8989
Monitoring: Prometheus - Port 9090, Grafana - Port 3000
Realtime: WebSocket (Owner/Editor), SSE (Viewer)",로컬 개발 환경 기준. OAuth Callback URI는 프론트엔드 포트(5173) 사용,v1.2.0
개요,OpenAPI Spec,,v1.1.0,,v1.2.0
시작하기,사전작업,,Node.js 환경 데이터베이스(PostgreSQL) Redis(Refresh Token 저장소 및 실시간 협업) S3(파일 저장소) 준비 필요,,v1.2.0
시작하기,인증방식,,"JWT + HttpOnly 쿠키 기반 인증.
Access Token: 15분, Refresh Token: 7일.
쿠키(access_token)가 자동으로 전송됨. 별도 헤더 설정 불필요.
OAuth 2.0 & OIDC 소셜 로그인 지원(Google, GitHub).
SameSite=Strict로 CSRF 자동 보호",,v1.2.0
시작하기,사용순서,,"1.
회원가입/로그인 → 2.
JWT 토큰 자동 발급 (HttpOnly 쿠키) → 3.
API 요청 시 쿠키 자동 전송 → 4.
응답 처리 → 5.
에러 핸들링",,v1.2.0
시작하기,실시간 협업 구조,,v1.1.0,,v1.2.0
시작하기,소셜 로그인 설정,,v1.1.0,,v1.2.0
보안 및 통신,HTTPS/TLS,,"TLS 1.2 이상 필수.
TLS 1.3 권장.
지원 암호화 스위트: TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384, TLS_CHACHA20_POLY1305_SHA256",,v1.2.0
보안 및 통신,HTTPS/TLS,,"HTTP 요청은 자동으로 HTTPS로 리다이렉트 (301 Moved Permanently).
HSTS (HTTP Strict Transport Security) 적용: max-age=31536000, includeSubDomains, preload",,v1.2.0
보안 및 통신,TCP 통신,,"프로토콜: HTTP/1.1, HTTP/2.
Connection Timeout: 30초.
Read Timeout: 60초.
Keep-Alive: 활성화",,v1.2.0
보안 및 통신,TCP 통신,,"최대 연결 수: 100.
Keep-Alive Timeout: 60초.
Idle Timeout: 5분 (300초)",,v1.2.0
보안 및 통신,WebSocket,,"프로토콜: wss:// (Secure WebSocket).
인증: 쿠키(yaldi_session_id) 자동 전송 (브라우저) 또는 헤더 전달.
세션 검증: 연결 시 세션 ID 검증 및 권한 확인.
Heartbeat: 30초마다 Ping/Pong",,v1.2.0
보안 및 통신,WebSocket,,"지수 백오프: 1s → 2s → 4s → 8s → 최대 30s.
최대 재연결 시도: 5회.
자동 재연결 활성화",,v1.2.0
보안 및 통신,WebSocket,,"최대 메시지 크기: 1MB.
초과 시 413 Payload Too Large 에러 반환",,v1.2.0
보안 및 통신,SSE,,"프로토콜: HTTPS.
용도: Viewer의 단방향 실시간 수신.
재연결: 자동 (5초 후).
Heartbeat: 60초마다 빈 메시지",,v1.2.0
보안 및 통신,SSE,,"Event Types: table-created, table-updated, table-deleted, presence-updated, heartbeat",,v1.2.0
보안 및 통신,Connection Pool,,"REST API Connection Pool: 최대 100개.
WebSocket 동시 연결: 프로젝트당 24명.
Keep-Alive Timeout: 60초.
Idle Connection Timeout: 300초",,v1.2.0
보안 및 통신,에러 핸들링,,"네트워크 에러 시 최대 3회 재시도 (지수 백오프: 1s → 2s → 4s).
5xx 에러: 재시도.
4xx 에러: 재시도 안 함",,v1.2.0
보안 및 통신,에러 핸들링,,"조건: 5회 연속 실패.
차단 시간: 30초.
복구: Half-Open 상태로 1회 테스트 후 복구",,v1.2.0
보안 및 통신,에러 핸들링,,"Connection Refused: 503 Service Unavailable.
Timeout 에러: 408 Request Timeout.
네트워크 연결 확인 메시지 포함",,v1.2.0
보안 및 통신,UDP,,"Yaldi는 UDP를 사용하지 않습니다.
모든 통신은 TCP 기반 (HTTP/HTTPS, WebSocket, SSE)입니다.
UDP는 신뢰성이 보장되지 않아 ERD 편집 및 버전 관리에 적합하지 않음",,v1.2.0
보안 및 통신,성능 최적화,,"Gzip: 활성화 (텍스트 응답).
Brotli: 지원 (최신 브라우저).
압축률: 평균 70% 감소.
Accept-Encoding: gzip, deflate, br",,v1.2.0
보안 및 통신,성능 최적화,,"CSS, JavaScript 리소스 자동 푸시.
초기 로딩 속도 30% 향상",,v1.2.0
보안 및 인증,인증 방식,,"JWT (JSON Web Token) + 쿠키 전달
Access Token: 15분 (짧게)
Refresh Token: 7일 (길게)
알고리즘: RS256 (비대칭키)
전달 방식: HttpOnly 쿠키 (XSS 방어)
OAuth 2.0 & OIDC 지원",,v1.2.0
보안 및 인증,JWT 쿠키 설정,,"쿠키명: access_token, refresh_token
HttpOnly: true (JavaScript 접근 불가)
Secure: true (HTTPS 전용)
SameSite: Strict (CSRF 방지)
Domain: .yaldi.kr
Path: / (access_token), /api/v1/auth/refresh (refresh_token)",,v1.2.0
보안 및 인증,JWT 검증 절차,,"1. 쿠키에서 JWT 추출
2. Signature 검증 (서버 비밀키로)
3. Payload 확인 (exp, iss, aud 등)
4. Refresh Token은 Redis Blacklist 확인
5. DB 조회 없이 인증 완료 (병목 완화)",,v1.2.0
보안 및 인증,RBAC 권한 모델,,"Owner: 모든 권한 (삭제, 멤버 관리)
Editor: 읽기/쓰기 (ERD 편집, 버전 생성)
Viewer: 읽기 전용",,v1.2.0
보안 및 인증,Permission 체계,,"project:read/write/delete/manage_members
table:read/write/delete
column:read/write/delete
relation:read/write/delete
version:read/write",,v1.2.0
보안 및 인증,Audit Log,,"모든 API 호출 및 데이터 변경 기록
필드: action, resourceType, resourceId, userId, ip, userAgent, timestamp, details
보존: 프로젝트 Audit Log 90일, 사용자 활동 로그 30일",,v1.2.0
보안 및 인증,JWT 구조,,"Header: 알고리즘(RS256) 및 토큰 타입
Payload: Claims (iss, sub, exp, iat, nbf, userId, roles)
Signature: Header+Payload를 비밀키로 서명
쿠키로 전달되어 XSS 공격 방어",,v1.2.0
보안 및 인증,JWT 장점,,"병목 완화: DB 조회 없이 인증 (connection 절감)
확장성: 서버 간 인증 정보 공유 가능
무상태: 서버에 세션 저장 불필요
동시접속 1천만 시: 약 2천만 connection 절감 효과",,v1.2.0
보안 및 인증,Token 갱신 전략,,"웹: 만료 전 갱신 (pre-refresh, 만료 5분 전)
Access Token: 서버에 저장 안 함
Refresh Token: Redis에 저장 (블랙리스트 관리)",,v1.2.0
보안 및 인증,OAuth 2.0 & OIDC,,"OAuth 2.0: 인가(Authorization) - API 접근 권한 부여
OIDC (OpenID Connect): 인증(Authentication) - 사용자 신원 확인
ID Token: 사용자 정보가 담긴 JWT (이메일, 이름, 프로필 사진 등)
 보안 강화
로그인 성공 시 JWT를 HttpOnly 쿠키로 발급",,v1.2.0
보안 및 인증,OAuth 2.0 & OIDC,Spring Security OAuth2 엔드포인트,"표준 엔드포인트:
/oauth2/authorization/google - Google 로그인
/oauth2/authorization/github - GitHub 로그인
/oauth2/authorization/ssafy - SSAFY 로그인

자동 처리 사항:
- OAuth 제공자로 리다이렉트
- Authorization Code 교환
- 사용자 정보 조회
- JWT 토큰 발급","GET 메소드, 브라우저에서 직접 접근",v1.2.0
보안 및 인증,OIDC 흐름,,"1. 사용자 구글 로그인 동의
2. Authorization Code 받음
3. 백엔드가 Code를 Access Token + ID Token으로 교환
4. ID Token에서 사용자 정보 추출 (email, name, picture 등)
5. Yaldi JWT 생성 (Access + Refresh Token)
6. JWT를 HttpOnly 쿠키로 발급
7. ID Token은 서버에서만 검증 후 폐기",,v1.2.0
보안 및 인증,Token 검증 API,,"엔드포인트: GET /api/v1/auth/verify
쿠키에서 JWT 자동 읽기 및 검증
응답: valid, userId, username, roles, expiresAt
Token 무효/만료 시 401 Unauthorized",,v1.2.0
보안 및 인증,소셜 로그인 지원,,"Google: OAuth 2.0 + OIDC (ID Token 포함)
GitHub: OAuth 2.0 (UserInfo API로 프로필 조회)",,v1.2.0
보안 및 인증,MFA (Multi-Factor Authentication),,"TOTP (Time-based OTP)
SMS 인증
이메일 인증",,v1.2.0
보안 및 인증,Token 관리,,"Access Token: 15분 유효, 서버 저장 안 함
Refresh Token: 7일 유효, Redis에 저장 (블랙리스트용)
Token Rotation: Refresh 시 새로운 Refresh Token 발급
디바이스별 Refresh Token 관리
동시 로그인 제한: 최대 5개 디바이스",,v1.2.0
보안 및 인증,비밀번호 재설정,,"이메일 링크 방식
토큰 유효 기간: 1시간
Rate Limiting: 5 req/hour",,v1.2.0
보안 및 인증,계정 잠금 정책,,"로그인 실패 5회: 15분 잠금
로그인 실패 10회: 1시간 잠금
로그인 실패 20회: 관리자 확인 필요",,v1.2.0
보안 및 인증,API Key 관리,,"API Key 생성/폐기
Scope 기반 권한
만료 기간 설정
Rate Limiting: API Key별",,v1.2.0
보안 및 인증,CSRF 보호,,"SameSite=Strict 쿠키로 CSRF 공격 방어
JWT는 HttpOnly 쿠키로만 전달 (JavaScript 접근 불가)
추가 CSRF 토큰 불필요 (SameSite로 충분)
GET 요청은 부작용 없도록 설계",,v1.2.0
